id,ocid,year,region,amount,buyer,title,description
1305236,ocds-5wno2w-CE-20150000110827-2752,2015,MANABI,2188.800000,IESS UNIDAD DE ATENCION AMBULATORIA PORTOVIEJO ,Orden de compra CE-20150000110827,Orden de compra para adquirir los siguientes productos:  Insulina de acción intermedia (NPH)
1306299,ocds-5wno2w-CE-20150000112215-17504,2015,SUCUMBIOS,456.000000,DIRECCION DISTRITAL 21D04-SHUSHUFINDI-SALUD TIPO I,Orden de compra CE-20150000112215,Orden de compra para adquirir los siguientes productos:  Insulina de acción intermedia (NPH)
1305757,ocds-5wno2w-CE-20150000111506-10269,2015,MANABI,495.000000,HOSPITAL GENERAL RODRIGUEZ ZAMBRANO,Orden de compra CE-20150000111506,Orden de compra para adquirir los siguientes productos:  Insulina de acción rápida
1305958,ocds-5wno2w-CE-20150000111829-101045,2015,SANTA ELENA,90.000000,DIRECCION DISTRITAL 24D01- SANTA ELENA - SALUD,Orden de compra CE-20150000111829,Orden de compra para adquirir los siguientes productos:  Insulina de acción rápida
1306771,ocds-5wno2w-CE-20150000112876-51587,2015,PICHINCHA,2700.000000,CENTRO DE ATENCION AMBULATORIA DE SANGOLQUI,Orden de compra CE-20150000112876,Orden de compra para adquirir los siguientes productos:  Insulina de acción rápida
1307313,ocds-5wno2w-CE-20150000113551-18615,2015,SUCUMBIOS,121.500000,HOSPITAL PROVINCIAL ,Orden de compra CE-20150000113551,Orden de compra para adquirir los siguientes productos:  Insulina de acción rápida
1307348,ocds-5wno2w-CE-20150000113587-18615,2015,SUCUMBIOS,334.400000,HOSPITAL PROVINCIAL ,Orden de compra CE-20150000113587,Orden de compra para adquirir los siguientes productos:  Insulina de acción intermedia (NPH)
1308335,ocds-5wno2w-CE-20150000114888-346777,2015,GUAYAS,22.500000,DIRECCION DISTRITAL DE SALUD NO. 09D21,Orden de compra CE-20150000114888,Orden de compra para adquirir los siguientes productos:  Insulina de acción rápida
1312341,ocds-5wno2w-CE-20150000120883-10269,2015,MANABI,5076.800000,HOSPITAL GENERAL RODRIGUEZ ZAMBRANO,Orden de compra CE-20150000120883,Orden de compra para adquirir los siguientes productos:  Insulina de acción intermedia (NPH)
1312130,ocds-5wno2w-CE-20150000120580-128818,2015,AZUAY,127.680000,DIRECCION DISTRITAL DE SALUD NO. 01D05,Orden de compra CE-20150000120580,Orden de compra para adquirir los siguientes productos:  Insulina de acción intermedia (NPH)
1314585,ocds-5wno2w-CE-20150000123848-95496,2015,PICHINCHA,380.000000,DIRECCION DISTRITAL 17D09 TUMBACO A TABABELA SALUD,Orden de compra CE-20150000123848,Orden de compra para adquirir los siguientes productos:  Insulina de acción intermedia (NPH)
1315481,ocds-5wno2w-CE-20150000125031-70367,2015,PICHINCHA,152.000000,DIRECCION DISTRITAL 17D05 LA CONCEPCION A ZAMBIZA SALUD,Orden de compra CE-20150000125031,Orden de compra para adquirir los siguientes productos:  Insulina de acción intermedia (NPH)
1316050,ocds-5wno2w-CE-20150000125823-16302,2015,GALAPAGOS,63.000000,HOSPITAL REPUBLICA DEL ECUADOR,Orden de compra CE-20150000125823,Orden de compra para adquirir los siguientes productos:  Insulina de acción rápida
1317336,ocds-5wno2w-CE-20150000127646-71649,2015,LOJA,152.000000,DIRECCION DISTRITAL 11D09-ZAPOTILLO-SALUD,Orden de compra CE-20150000127646,Orden de compra para adquirir los siguientes productos:  Insulina de acción intermedia (NPH)
1320300,ocds-5wno2w-CE-20150000131334-97105,2015,CAÑAR,27.000000,IESS SEGURO DE SALUD CENTRO A.A AZOGUES,Orden de compra CE-20150000131334,Orden de compra para adquirir los siguientes productos:  Insulina de acción rápida
1321294,ocds-5wno2w-CE-20150000132638-88059,2015,MANABI,31.500000,HOSPITAL MIGUEL H. ALCIVAR,Orden de compra CE-20150000132638,Orden de compra para adquirir los siguientes productos:  Insulina de acción rápida
